29-06-2026 08:03:03.943 ERROR [restartedMain] [] o.s.b.d.LoggingFailureAnalysisReporter [report:40] - 

***************************
APPLICATION FAILED TO START
***************************

Description:

Parameter 2 of constructor in com.ptit.rikkei_bank.config.DataInitializer required a bean of type 'org.springframework.security.crypto.password.PasswordEncoder' that could not be found.


Action:

Consider defining a bean of type 'org.springframework.security.crypto.password.PasswordEncoder' in your configuration.


29-06-2026 08:03:28.286 ERROR [restartedMain] [] o.s.b.d.LoggingFailureAnalysisReporter [report:40] - 

***************************
APPLICATION FAILED TO START
***************************

Description:

Parameter 2 of constructor in com.ptit.rikkei_bank.config.DataInitializer required a bean of type 'org.springframework.security.crypto.password.PasswordEncoder' that could not be found.


Action:

Consider defining a bean of type 'org.springframework.security.crypto.password.PasswordEncoder' in your configuration.


29-06-2026 08:04:02.339 ERROR [restartedMain] [] o.s.b.d.LoggingFailureAnalysisReporter [report:40] - 

***************************
APPLICATION FAILED TO START
***************************

Description:

Parameter 2 of constructor in com.ptit.rikkei_bank.config.DataInitializer required a bean of type 'org.springframework.security.crypto.password.PasswordEncoder' that could not be found.


Action:

Consider defining a bean of type 'org.springframework.security.crypto.password.PasswordEncoder' in your configuration.


29-06-2026 08:10:49.042 ERROR [restartedMain] [] o.s.b.d.LoggingFailureAnalysisReporter [report:40] - 

***************************
APPLICATION FAILED TO START
***************************

Description:

Parameter 0 of constructor in com.ptit.rikkei_bank.controller.AccountController required a bean of type 'com.ptit.rikkei_bank.service.AccountService' that could not be found.


Action:

Consider defining a bean of type 'com.ptit.rikkei_bank.service.AccountService' in your configuration.


29-06-2026 08:11:12.567 ERROR [restartedMain] [] o.s.b.d.LoggingFailureAnalysisReporter [report:40] - 

***************************
APPLICATION FAILED TO START
***************************

Description:

Parameter 0 of constructor in com.ptit.rikkei_bank.controller.AccountController required a bean of type 'com.ptit.rikkei_bank.service.AccountService' that could not be found.


Action:

Consider defining a bean of type 'com.ptit.rikkei_bank.service.AccountService' in your configuration.


29-06-2026 08:16:30.940 ERROR [http-nio-8080-exec-8] [7061bf0f68] c.p.r.aop.LoggingAspect [logAround:57] - Exception - Class: c.p.r.s.i.AuthServiceImpl - Method: refreshToken() - Cause: Refresh token đã bị thu hồi!

29-06-2026 08:16:30.949 ERROR [http-nio-8080-exec-8] [7061bf0f68] c.p.r.aop.LoggingAspect [logAround:57] - Exception - Class: c.p.r.c.AuthController - Method: refreshToken() - Cause: Refresh token đã bị thu hồi!

29-06-2026 08:16:30.950 ERROR [http-nio-8080-exec-8] [7061bf0f68] c.p.r.e.GlobalExceptionHandler [handleGlobalException:59] - Unhandled Exception - Internal Server Error: 

java.lang.RuntimeException: Refresh token đã bị thu hồi!
	at com.ptit.rikkei_bank.service.impl.AuthServiceImpl.refreshToken(AuthServiceImpl.java:110)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:359)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:190)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:158)
	at org.springframework.aop.aspectj.MethodInvocationProceedingJoinPoint.proceed(MethodInvocationProceedingJoinPoint.java:82)
	at com.ptit.rikkei_bank.aop.LoggingAspect.logAround(LoggingAspect.java:41)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.springframework.aop.aspectj.AbstractAspectJAdvice.invokeAdviceMethodWithGivenArgs(AbstractAspectJAdvice.java:648)
	at org.springframework.aop.aspectj.AbstractAspectJAdvice.invokeAdviceMethod(AbstractAspectJAdvice.java:630)
	at org.springframework.aop.aspectj.AspectJAroundAdvice.invoke(AspectJAroundAdvice.java:70)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:179)
	at org.springframework.transaction.interceptor.TransactionInterceptor$1.proceedWithInvocation(TransactionInterceptor.java:133)
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:371)
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:130)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:179)
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:96)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:179)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:719)
	at com.ptit.rikkei_bank.service.impl.AuthServiceImpl$$SpringCGLIB$$0.refreshToken(<generated>)
	at com.ptit.rikkei_bank.controller.AuthController.refreshToken(AuthController.java:40)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:359)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:190)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:158)
	at org.springframework.aop.aspectj.MethodInvocationProceedingJoinPoint.proceed(MethodInvocationProceedingJoinPoint.java:82)
